No,Company Name(Required),Website Address,Company Number(Add second phone number after semicolon),Company Number Type(Add second phone type after semicolon),Company Email(Add second email  after semicolon),Company Email Type(Add second phone type after semicolon),fax_no,Vendor Type,Business Type,Lead Source,Client Salutation Name,Client First Name(Required),Client Last Name,Linkedin URL,Client Designation,Client Phone(Add second phone number after semicolon),Client Phone Type(Add second phone type after semicolon),Client Mail(Add second email after semicolon),Client Email Type(Add second email type after semicolon),House No,Street Name,"Address Line 2(Don't use comma(,) in any column)",City/County,State,Country,Zip Code,Time Zone,DATE,DISPOSITION,COMMENTS
1,Bundle Of Fun,http://bundleoffun.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,FL,,,,17/3/2021,call bck,call bck arund 10
2,Polymath Inc,http://polymathink.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,FL,,,,26/3/2021,call bck,
3,Artcraft Engraving & Printing,Artcraftengraving.com,[phone],Mobile,[email],Work,,,,,Mr.,Rick,Narup,,,,,,,,,,,FL,,,,14/3/2021,call bck,call bck  mndy
4,Cleary J W Co,http://www.jwcleary.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,OH,,,,14/3/2021,call bck,call bck tmorow
6,Jun Et All Multi Services,http://www.jeams.net,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,NY,,,,25/3/2021,call bck,art department is closed currently..try nxt mnth
7,A New Dimension Graphic Design,www.andprinting.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,GA,,,,2021-12-04,call bck,dont know when he will be available
8,Celebration Promotional Products,http://celebrationpromo.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,GA,,,,18/3/2021,call bck,right now just doing reorders
9,Lassiter Advertising,http://www.lassiteradv.com,[phone],Mobile,[email],Work,,,,,Ms.,Sandra,,,,,,,,,,,,IN,,,,25/3/2021,call bck,staff working from home due to covid  so email everything
10,Kassis Superior Signs Inc,http://kassissigns.com,[phone],Mobile,[email],Work,,,,,Mr.,Joe,,,,,,[email],Work,,,,,NY,,,,14/3/2021,call bck,
11,Custom Graphic Designs,http://customgraphicdesigns.net,[phone],Mobile,[email],Work,,,,,,,,,,[phone],Mobile,,,,,,,FL,,,,2021-06-04,interested cx.,if need something he will call..
12,Dyno Dave Graphics (Sign & Design),,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,OH,,,,2021-06-05,call bck,call bck tommorow
13,Digital Graphics & Signs,http://www.alldigitalgraphics.com,[phone],Mobile,[email],Work,,,,,Mr.,Kal,,,,,,[email],Work,,,,,OH,,,,19/3/2021,sale done,buisness card file
14,Direct Marketing Concepts,http://www.direct-marketing.net,[phone],Mobile,[email],Work,,,,,Ms.,Cassie,,,,,,,,,,,,OH,,,,2021-01-04,call bck,call bck after 2 mnths
15,Galbraith & Paul,http://galbraithandpaul.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,PA,,,,2021-06-05,call bck,call bck tommorow
16,Garlits Printing,http://garlitsprinting.com,[phone],Mobile,[email],Work,,,,,Mr.,Brian,,,,,,,,,,,,PA,,,,13/4/2021,sale done,vector file. 5-10 file in a month
17,RBI Printing Company Inc,http://www.rbi.net,[phone],Mobile,[email],Work,,,,,Ms.,Kathleen,,,,,,,,,,,,GA,,,,2021-05-05,interested cx.,call bck after 12th may
18,Dreamworks Embroidery Inc,,[phone],Mobile,[email],Work,,,,,Mr.,Bart,,,,,,,,,,,,FL,,,,2021-05-05,interested cx.,will give file once recieve his machine
19,Classic Stamp & Sign,http://www.classicstampandsign.com,[phone],Mobile,[email],Work,,,,,Mr.,Brad,,,,,,,,,,,,MI,,,,30/4/2021,call bck,call bck 5th may 
20,Hydrojet Signs & Fabricating,http://www.hydrojetsigns.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,IN,,,,15/3/2021,call bck,
22,DBG Promotions,http://www.dbgpromotions.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,FL,,,,20/4/2021,call bck,
23,Photography by Sunman,www.photographybysunman.com/,[phone],Mobile,[email],Work,,,,,Mr.,Surej,,,,,,,,,,,,FL,,,,13/4/2021,call bck,will send when have something
24,SIR SPEEDY ,http://www.sirspeedy.com/,[phone],Mobile,[email],Work,,,,,Mr.,Chris,,,,,,,,,,,,FL ,,,,2021-05-05,interested cx.,wii cal once get something
25,J S Grafx,Jsgrafx.com,[phone],Mobile,[email],Work,,,,,Mr.,Jeff,Signorini,,,,,,,,,,,FL,,,,2021-05-05,call bck,call bck nxt week
26,Printsmith Inc, Printsmithprinting.com,[phone],Mobile,[email],Work,,,,,Mr.,Neil,Stein,,,,,[email],Work,,,,,FL,,,,2021-12-04,call bck,if need something he will call..
27,Northeast Sign,http://signarama.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,PA,,,,2021-05-05,call bck,call bck friday
28,Odd Graphic CO,Oddgraphic.com,[phone],Mobile,[email],Work,,,,,Ms.,Shannon,Franke,,,,,,,,,,,PA,,,,23/4/2021,call bck,call bck 14th may on 201
29,Fast Imaging Center Inc,http://www.nextdaysignsindianapolis.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,IN,,,,13/4/2021,call bck,will call if need something
30,AMERICAN PROMOTIONAL PRODUCTS LLC,americanpromoprods.logomall.com/, [phone],Mobile,[email],Work,,,,,Ms.,Amanda,,,,,,[email],Work,,,,,FL,,,,2021-04-16,call bck,wii cal once get something
31,Sunrise Printing & Signs,sunriseprintingfl.com, [phone],Mobile,,,,,,,Mr.,Johny,Echeverry,,,,,[email],Work,,,,,FL,,,,16/4/2021,call bck,if need something he will call..
32,All Occasions Signs ,www.alloccasionssigns.net ,[phone],Mobile,[email],Work,,,,,Ms.,Keith,Purnell,,,,,,,,,,,OH ,,,,29/4/2021,call bck,
33,Golden Ribbon Trophies,[email],[phone],Mobile,[email],Work,,,,,,,mark,,,,,,,,,,,OH,,,,27/4/2021,sale done,digitizing file
34,Graphic Awards,,[phone]; [phone],Mobile;Mobile,[email],Work,,,,,Mr.,"Joseph, Brett",,,,,,,,,,,,OH,,,,26/4/2021,call bck,call bck after 10th may
35,Best Foot Forward Advertising,http://www.bestfootforwardadvertising.com,[phone],Mobile,[email],Work,,,,,Mr.,Donald,,,,,,,,,,,,PA,,,,2021-03-05,interested cx.,call bck after 2 today 
36,Blue Frog Promotions Of Ohio,http://bluefrogpromo.com,[phone],Mobile,[email],Work,,,,,Ms.,Kim,,,,,,,,,,,,OH,,,,2021-03-05,call bck,email sent
37,Blue Marlin Graphics,http://bluemarlingraphics.com,[phone]; [phone],Mobile;Mobile,[email],Work,,,,,,,,,,,,,,,,,,OH,,,,2021-03-05,email sent,call bck after 15th
38,Paramount Graphics,www.paramountgraphics.com,[phone],Mobile,[email],Work,,,,,Mr.,Bruce,Campanelli,,,,,,,,,,,GA,,,,2021-03-05,call bck,
39,Phoenix Commercial Printers, www.phoenixprintinggroup.com,[phone],Mobile,[email],Work,,,,,Mr.,Jeff,Hadden,,,,,,,,,,,GA,,,,2021-03-05,call bck,
40,Advanced Incentives,http://www.advancedincentives.com,[phone],Mobile,[email],Work,,,,,Mr.,Jim,Williams,,,[phone],Mobile,,,,,,,OH,,,,2021-03-05,call bck,call bck after lunch
41,For-Most Specialties,http://www.for-mostspecialties.com,[phone],Mobile,[email],Work,,,,,Mr.,Doug,,,,,,,,,,,,OH,,,,2021-03-05,call bck,call bck after 10th may
42,Frontier Signs,http://frontier-signs.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,OH,,,,2021-04-05,call bck,call bck  friday
43,Fun Factory,,[phone],Mobile,[email],Work,,,,,Ms.,Jamie,,,,,,,,,,,,OH,,,,30/4/2021,call bck,call bck 11th may for follow up
44,Lloyd'S Of Indiana,http://lloydsofindiana.com,[phone],Mobile,[email],Work,,,,,Mr.,Garry,,,,,,,,,,,,IN,,,,2021-05-05,call bck,
45,Speedy Signs and Printing,,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,GA,,,,2021-05-05,call bck,
46,Al Quick Quality Printers,,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,NJ,,,,2021-06-05,call bck,
47,Herhisroom.com,http://www.herroom.com,[phone],Mobile,,,,,,,,,,,,,,,,,,,,TX,,,,25/3/2021,call bck,nobdy availabe right now
48,COWGIRL SPECIALTIES & PROMOTIONS ,http://www.cowgirlpromos.com ,[phone],Mobile,[email],Work,,,,,,Regan,Molly,,,,,,,,,,,TX,,,,19/3/2021,call bck,working remotely so email it
49,A-E Graphics Inc,www.aegraphics.com/,[phone],Mobile,[email],Work,,,,,Mr.,John,Siber,,,[phone],Mobile,,,,,,,WI,,,,24/3/2021,call bck,dont need any service right now
50,Lazare Printing Co Inc, Lazareprinting.com,[phone],Mobile,[email],Work,,,,,,David,Bullard,,,,,,,,,,,IL,,,,13/4/2021,interested cx.,call bck nxt week for follow up at 21
51,Liberty Sales ,http://www.libertysales.biz/,[phone],Mobile,[email],Work,,,,,,Suzie,,,,,,,,,,,,IL ,,,,29/3/2021,call bck,call bck nxt week on thrusdy
52,Homewood Printing & Promotions,www.homewoodpromos.com,[phone],Mobile,[email],Work,,,,,,Tiffany,,,,,,,,,,,,AL,,,,25/3/2021,interested cx.,call bck nxt week for follow up...she will give some file
53,Apparel Solutions Inc,http://apparelsolutions.net,[phone],Mobile,[email],Work,,,,,,Chuck,,,,,,,,,,,,AL,,,,31/3/2021,email sent,working remotely
54,"Sir Speedy Print, Signs, Marketing",http://www.sirspeedy4092.com/,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,TX,,,,28/4/2021,call bck,call bck nxt week
55,Hightower Agency,http://www.hightoweragency.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,MS,,,,31/3/2021,call bck,no one is available
56,Franklins Printing Murfreesboro,http://www.franklinsprinting.org,[phone],Mobile,[email],Work,,,,,,Abby,,,,,,,,,,,,TN,,,,23/3/2021,call bck,call bck  for follow up...she will give some file
57,Preferred Printing Co,http://www.madeliappc.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,MN,,,,20/4/2021,call bck,call bck b/w 1-2
58,"Gorham'S, Inc. ",http://www.gorhams.com/,[phone],Mobile,[email],Work,,,,,,Mark,Zink,,,,,,,,,,,IL ,,,,2021-05-04,call bck,call bck tuesdy
60,Jason'S Custom Signs & Grphcs,http://www.jasons-signs.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,WI,,,,20/4/2021,call bck,call bck friday
61,Jansco Inc. ,http://www.janscoideas.com/,[phone],Mobile,[email],Work,,,,,,Patricia,,,,,,[email],Work,,,,,IL ,,,,2021-09-04,interested cx.,may give file if needed
62,Mindy Harmon Photography,Mindyharmon.com ,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,TX,,,,2021-02-04,call bck,may be available
63,Laser Copy,,[phone],Mobile,[email],Work,,,,,,Michael,,,,,,[email],Work,,,,,TX,,,,2021-05-05,interested cx.,will send when have something
64,Pdx Printing,Pdxprinting.com ,[phone],Mobile,[email],Work,,,,,,Sergio,Hernandez,,,,,,,,,,,TX,,,,20/4/2021,call bck,call bck after 20th may
65,THE PERFECT SOLUTION ,www.theperfectgreensolution.com ,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,TX,,,,26/4/2021,call bck,call bck tommorow
66,Exquisite Websites,http://www.exquisiteprinting.com,[phone],Mobile,[email],Work,,,,,,Alfred,,,,,,,,,,,,TX,,,,2021-05-04,sale done,digitizing file
67,Presto Printing,http://www.presto-printing.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,TX,,,,15/3/2021,call bck,no one is available
68,Anchor Printing,http://www.anchorprinting.net/,[phone],Mobile,[email],Work,,,,,,,,,,[phone],Mobile,,,,,,,TX,,,,13/4/2021,call bck,call bck after11.45
69,Crystal Ranch,http://crystalranch.net,[phone],Mobile,[email],Work,,,,,,Michelle,,,,[phone],Mobile,,,,,,,TX,,,,29/4/2021,interested cx.,call bck 5th may for some file
70,BHG Printing,http://www.bhgprinting.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,TX,,,,23/4/2021,call bck,no one is available
71,U S A Screen Printing Chemicals Inc,www.albert-rose-chemicals.eu ,[phone],Mobile,,,,,,,,David Eisenbeiss  ,,,,,,,,,,,,TX,,,,2021-07-04,call bck,no one is available
72,Communicor Inc,Communicor.com,[phone],Mobile,[email],Work,,,,,,Don,,,,,,,,,,,,WI,,,,13/4/2021,call bck,vm
73,Controls For Motion Automation,http://cmafh.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,WI,,,,2021-07-04,call bck,no one is available
74,Hicolor Graphics,www.theprint.us,[phone],Mobile,[email],Work,,,,,,Sergey,Glukhov,,,,,,,,,,,TN,,,,13/4/2021,interested cx.,call bck friday for some file
75,Kearfott Graphix,,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,IL,,,,19/4/2021,call bck,cal bck after2.30
76,Cardinal Colorgroup,cardinalcolorgroup.com,[phone],Mobile,[email],Work,,,,,,Sean,Slocum,,,,,,,,,,,IL,,,,2021-05-05,call bck,call bck tomorow
77,New City Screen Printing Inc,http://www.newcityscreenprinting.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,TX,,,,23/4/2021,call bck,
78,Emerson Press,Emersonpress.net,[phone],Mobile,[email],Work,,,,,,Leonard,Emerson,,,,,,,,,,,IL,,,,2021-05-05,call bck,cal bck after lunch
79,Delaney Photography,Delaneyphotography.com,[phone],Mobile,[email],Work,,,,,,Dan,Delaney,,,,,,,,,,,MN,,,,2021-05-05,call bck,call bck after 12th may
80,J V Kenehan,Swoc.com,[phone],Mobile,[email],Work,,,,,,John,Hamilton,,,,,,,,,,,IL,,,,28/4/2021,call bck,
81,Abbott Tl Investments LLC,www.presto-printing.com ,[phone],Mobile,[email],Work,,,,,,Tony,,,,,,[email],Work,,,,,TX,,,,2021-06-05,call bck,call bck after lunch
82,Impact Branded Solutions ,,[phone],Mobile,[email],Work,,,,,,Chris,,,,,,,,,,,,MS ,,,,30/4/2021,call bck,call bck 10th may on monday
83,J & N Trophies,[email],[phone],Mobile,[email],Work,,,,,,Lee,,,,,,,,,,,,MS,,,,2021-03-05,interested cx.,call bck  mndy afgter lunch
84,Jenkins Graphics,http://jenkinsgraphics.com,[phone],Mobile,,Work,,,,,,Wayne,,,,,,[email],Work,,,,,MS,,,,2021-05-05,call bck,will send when have something
86,Quality Printing,Quality-Printing.com,[phone],Mobile,[email],Work,,,,,,Paul,Maack,,,,,,,,,,,MN,,,,2021-06-05,call bck,call bck tmorow
87,Interform Graphics,http://interformgraphics.com,[phone],Mobile,[email],Work,,,,,,Branda,,,,,,,,,,,,TN,,,,2021-05-05,call bck,call bck thrusday
88,Accolades Advertising,http://www.djay.net,[phone],Mobile,[email],Work,,,,,,Dona,J,,,[phone],Mobile,,,,,,,NM,,,,26/3/2021,call bck,right now dont need anything  just send the details on email
89,B C Graphics,http://www.bcgraphics.com,[phone],Mobile,[email],Work,,,,,,Amanda,,,,,,[email],Work,,,,,AZ,,,,18/3/2021,call bck,call bck tomorow to give details
90,Bazzill Engraving Co,Bazzillengraving.com,[phone],Mobile,[email],Work,,,,,,Sam,Manna,,,[phone],Mobile,,,,,,,AZ,,,,15/3/2021,sale done,logo work
91,"Happy Printers, Llc",http://www.happyprintersaz.com,[phone],Mobile,[email],Work,,,,,,linda,,,,[phone],Mobile,,,,,,,AZ,,,,17/3/2021,call bck,call bck again sometime
93,Julie Sullivan Design,Juliesullivandesign.com,[phone],Mobile,[email],Work,,,,,,Julie,Sullivan,,,,,,,,,,,AZ,,,,17/3/2021,sale done,call bck on 13-14th for some work. call bck around 10
94,Impact,www.impactpmg.com,[phone],Mobile,[email],Work,,,,,,Dave,,,,,,[email],Work,,,,,CO,,,,2021-02-04,call bck,if need something he will call..
95,C W & H Graphics,Cwhgraphics.com,[phone],Mobile,[email],Work,,,,,,Carlie Barnhart,,,,,,,,,,,,CO,,,,29/4/2021,email sent,
97,OUTFRONT Media,http://outfrontmedia.com/,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,CO,,,,25/3/2021,call bck,staff working remotely
98,Urban Image,http://www.urbanimagecreative.com,[phone],Mobile,[email],Work,,,,,,Omar,,,,,,[email],Work,,,,,NM,,,,30/3/2021,call bck,call bck tomorow in morning at 9.30
99,Arizona Business Forms Inc,http://www.printabf.com,[phone],Mobile,[email],Work,,,,,,Scott,Williams,,,,,[email],Work,,,,,AZ,,,,2021-12-04,call bck,dont need any service right now
100,Glendale Office Supply-Gos,http://www.gosproducts.com,[phone],Mobile,[email],Work,,,,,,Erick,,,,,,,,,,,,AZ,,,,29/4/2021,call bck,
102,Photo Design Of Arizona Inc,www.photodesign.com,[phone],Mobile,[email],Work,,,,,,Duncan Quan ,joel,,,,,,,,,,,AZ,,,,27/4/2021,interested cx.,call bck 3rd may
103,Derby Professional Screen Printing,http://derbybicyclecenter.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,CO,,,,2021-01-04,call bck,
104,Hodgins Printing Co,http://hodginsprinting.com,[phone],Mobile,[email],Work,,,,,,, ,,,,,,,,,,,NM,,,,2021-07-04,call bck,no one is available
105,Aibus Corp,http://subia.com,[phone],Mobile,[email],Work,,,,,,David,,,,,,,,,,,,NM,,,,2021-03-05,interested cx.,call bck 12th may for file
106,Aztec Printing Solutions,http://www.aztec.espwebsite.com,[phone],Mobile,[email],Work,,,,,,Gala,,,,,,,,,,,,AZ,,,,2021-07-04,call bck,call bck in 2-3 mnths
107,Julie Sullivan Design,Juliesullivandesign.com,[phone],Mobile,[email],Work,,,,,,Julie,Sullivan,,,,,,,,,,,AZ,,,,2021-07-04,call bck in 1 -2 hr,mary
108,Snowbird Creations,,[phone],Mobile,,,,,,,,"Kari, Ashley",,,,,,[email],Work,,,,,CO,,,,13/4/2021,email sent,if need something she will call..
109,Paco's Graffix,http://www.pacosgraffix.com,[phone],Mobile,[email],Work,,,,,,Francisco,,,,[phone],Mobile,,,,,,,CA,,,,22/3/2021,sale done,vector redrew
110,Gowans Printing Co.,http://www.gowansprintingcompany.com,[phone],Mobile,[email],Work,,,,,,Paula,,,,,,[email],Work,,,,,CA,,,,2021-03-05,interested cx.,call bck again on 12th may
111,Etcetera.Ca,,[phone],Mobile,[email],Work,,,,,,Joanne,Welch,,Owner,,,,,,,,,WA,,,,17/3/2021,call bck,nobdy availabe due to covid
112,Marcia Herrmann Design,http://www.her2man2.com,[phone],Mobile,[email],Work,,,,,,Betty,,,,,,[email],Work,,,,,CA,,,,19/3/2021,call bck,email sent
113,Fearey Group,http://www.feareygroup.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,WA,,,,30/3/2021,call bck,call bck later this week
114,Budget Signs,http://budgetsignsplus.com/,[phone],Mobile,,,,,,,,Ed,,,,,,[email],Work,,,,,CA,,,,24/3/2021,interested cx.,call bck mndy at 8.30 in morning may give some file
115,Buschmann Communications-The Shopper,http://yubasuttershopper.com/,[phone],Mobile,[email],Work,,,,,,Clark,Buschmann,,,[phone],Mobile,,,,,,,CA  ,,,,26/3/2021,call bck,inhouse
116,Business Printing Company,https://www.businessprintingco.com/,[phone],Mobile,[email],Work,,,,,,Eric,B,,,[phone],Mobile,,,,,,,CA,,,,26/3/2021,call bck,
118,Central Valley Labels Inc,http://www.centralvalleylabels.com/,[phone],Mobile,[email],Work,,,,,,Carol,Helwig,,,[phone],Mobile,,,,,,,CA,,,,23/3/2021,call bck,no one is available
119,Fwd Screen Printing,http://www.fwdscreenprinting.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,CA,,,,2021-12-04,call bck,
120,EUREKA SHIRT CIRCUIT,,[phone],Mobile,[email],Work,,,,,,Jeff,Morris,,,,,,,,,,,CA,,,,31/3/2021,call bck,call bck nxt week
121,Soccer & Sports,http://www.soccerandsports.com,[phone],Mobile,,,,,,,,,,,,,,,,,,,,CA,,,,31/3/2021,call bck,call bck after 1/2 hr
122,Ad Express,,[phone],Mobile,[email],Work,,,,,,Gary,,,,,,,,,,,,CA,,,,31/3/2021,call bck,email sent
123,iStreem Media,http://www.istreem.net/,[phone],Mobile,[email],Work,,,,,,John H,Mcroskey,,,,,[email],Work,,,,,CA,,,,31/3/2021,email sent,charlie
124,Stanton Advertising Specialty Company,,[phone],Mobile,[email],Work,,,,,,"Darla, Beaver",Gate,,,,,,,,,,,CA,,,,31/3/2021,email sent,nobdy availabe due to covid
125,Team Swolen Activewear,http://www.sweetstringsswimwear.com,[phone],Mobile,[email],Work,,,,,,Todd,,,,,,[email],Work,,,,,CA,,,,31/3/2021,call bck,call bck tomorow
126,DeVaul Publishing Inc,http://www.devaulpublishing.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,WA,,,,2021-05-04,call bck,staff working remotely
127,Fast Imaging Center Inc,http://fastbanners.biz/,[phone],Mobile,[email],Work,,,,,,Inder,,,,,,,,,,,,CA,,,,2021-03-05,call bck,call bck tuesdy 3.30
128,Super Color Digital,http://suburbangraphics.com,[phone],Mobile,[email],Work,,,,,,John,,,,[phone],Mobile,,,,,,,NV,,,,27/4/2021,call bck,call bck tommorow
129,Venus Printing,http://www.venusprinting.com/,[phone],Mobile,[email],Work,,,,,,Mansour H,Karyakos,,,[phone],Mobile,,,,,,,CA,,,,20/4/2021,call bck,
130,Tv.com,http://www.tv.com/,[phone],Mobile,,,,,,,,,,,,,,,,,,,,CA,,,,2021-06-04,call bck,
131,Brightminds (Mybadges.Com),,[phone],Mobile,[email],Work,,,,,,Kane,,,,,,[email],Work,,,,,WA,,,,2021-12-04,interested cx.,dont have anything right now
132,Buck Design Inc, Buck.tv,[phone],Mobile,,,,,,,,Jeff,Ellermeyer,,,,,,,,,,,CA,,,,2021-06-04,call bck,
133,High Desert Sporting Arms,http://www.tshirtted.com,[phone],Mobile,[email],Work,,,,,,Andy,,,,[phone],Mobile,,,,,,,CA,,,,30/4/2021,sale done,AI file
134,Palmdale Trophy,http://palmdaletrophy.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,CA,,,,20/4/2021,call bck,call bck in may
135,EMPOWER PROMOS,[email],[phone],Mobile,[email],Work,,,,,,Fran,Summers,,,,,,,,,,,CA,,,,20/4/2021,call bck,if need something she will call..
136,EMPIRE PAPER CORP.,,[phone],Mobile,[email],Work,,,,,,Elizabeth,Meixell,,,,,[email],Work,,,,,CA,,,,30/4/2021,call bck,call bck 7th may friday
137,CENTRAL VALLEY BUSINESS FORMS,,[phone],Mobile,[email],Work,,,,,,Teddi,,,,,,[email],Work,,,,,CA,,,,2021-03-05,call bck,call bck 7th may friday
138,LESLEY & ASSOCIATES,,[phone],Mobile,[email],Work,,,,,,Lesley,,,,,,[email],Work,,,,,CA,,,,2021-05-05,interested cx.,call bck 7th may  friday for some file
139,Screenworks,http://screen-works.com,[phone],Mobile,,,,,,,,Robert,,,,,,,,,,,,CA,,,,23/4/2021,call bck,call bck after 20th may
140,San Andreas Print Shop,http://www.sanandreasprintshop.com/,[phone]; [phone],Mobile;Mobile,[email],Work,,,,,,,,,,,,,,,,,,CA,,,,23/4/2021,call bck,call bk after 4
141,Graphic Communications,Gcprint.com,[phone],Mobile,[email],Work,,,,,,Doug,Souliere,,,,,[email],Work,,,,,WA,,,,28/4/2021,send email,
142,Voler Team Apparel,www.voler.com,[phone],Mobile,,,,,,,,Jason,,,,,,[email],Work,,,,,CA,,,,2021-03-04,call bck,call bck  tuesdy
143,A & B Embroidery,,[phone],Mobile,,,,,,,,,,,,,,,,,,,,CA,,,,30/4/2021,call bck after 15th may,
144,Copy Shop,Thecopyshop.us, [phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,WA,,,,2021-06-05,call bck,
145,Cougar Graphics,http://cougargraphics.com,[phone],Mobile,[email],Work,,,,,,,,,,,,,,,,,,WA,,,,2021-06-05,call bck,call bck tommorow
146,JC Gury Co,http://www.jcgury.com,[phone]; [phone],Mobile;Mobile,,,,,,,,,,,,,,,,,,,,CA,,,,2021-06-05,call bck,
147,Imagine Color Service,Imaginecs.com,[phone],Mobile,[email],Work,,,,,,Jean,Schier,,,,,,,,,,,WA,,,,2021-06-05,call bck,
